,Acetic acid,Acetaldehyde,Butyrate,Ethanol,Formic acid,Fumarate,L-Lactic acid,Malic acid,Propionate,Pyruvic acid,Succinate
Pseudomonas_aeruginosa_NCGM2_S1,1,1,1,1,1,1,1,1,1,1,1
Pseudomonas_alcaliphila_34,1,1,1,1,1,1,1,1,1,0,1
Pseudomonas_fluorescens_PfO_1,1,0,0,0,0,1,1,1,1,1,1
Pseudomonas_monteilii_NBRC_103158,1,1,1,1,0,1,1,1,1,1,1
Pseudomonas_monteilii_QM,1,1,1,1,0,1,1,1,1,1,1
Pseudomonas_nitroreducens_HBP1,1,1,1,1,0,1,1,1,1,1,1
Pseudomonas_oleovorans_MOIL14HWK12,1,1,0,0,0,1,1,1,1,1,1
Pseudomonas_putida_F1,1,1,1,1,0,1,1,1,1,1,1
Pseudomonas_stutzeri_DSM_4166,1,1,1,1,1,1,1,1,1,1,1
Pseudoramibacter_alactolyticus_ATCC_23263,1,1,0,1,1,0,1,0,0,0,0
Pyramidobacter_piscolens_W5455,1,0,0,0,1,1,1,0,0,0,1
Ralstonia_sp_5_7_47FAA,1,0,1,0,1,1,0,1,1,0,1
Raoultella_planticola_ATCC_33531,1,1,1,1,1,1,1,1,0,0,1
Rhodococcus_equi_ATCC_33707,1,1,0,1,1,1,1,0,1,1,1
Rhodococcus_equi_NBRC_101255,1,1,0,1,1,1,1,0,1,1,1
Rhodococcus_erythropolis_PR4,1,1,0,1,0,1,1,1,1,1,1
Rhodococcus_rhodochrous_ATCC_21198,1,1,0,1,0,1,1,1,1,1,1
Roseburia_hominis_A2_183,1,1,0,1,1,1,1,0,0,0,0
Roseburia_intestinalis_L1_82,1,1,0,1,1,1,1,0,0,0,0
Roseburia_inulinivorans_DSM_16841,1,1,0,1,1,0,1,0,0,0,0
Roseomonas_mucosa_ATCC_BAA_692,1,1,0,0,0,1,1,1,0,0,1
Rothia_aeria_F0474,0,0,0,0,0,0,0,0,0,0,0
Rothia_dentocariosa_ATCC_17931,0,0,0,0,0,0,0,0,0,0,0
Rothia_mucilaginosa_DY_18,0,0,0,0,0,0,0,0,0,0,0
Rudanella_lutea_DSM_19387,1,0,0,0,0,0,0,0,0,0,1
Ruminococcaceae_bacterium_D16,1,0,1,0,1,0,0,0,0,0,1
Ruminococcus_albus_7,1,1,0,1,1,1,1,0,0,0,1
Ruminococcus_bicirculans_80_3,0,0,0,0,0,0,0,0,0,0,0
Ruminococcus_bromii_L2_63,1,1,0,1,1,0,1,0,0,0,1
Ruminococcus_callidus_ATCC_2776001,1,1,0,1,1,0,1,0,0,0,1
Ruminococcus_champanellensis_18P13,0,0,0,0,0,0,0,0,0,0,0
Ruminococcus_flavefaciens_ATCC_19208,1,1,0,1,1,0,1,0,0,0,0
Ruminococcus_flavefaciens_FD_1,1,1,0,1,1,0,1,0,0,0,1
Ruminococcus_gauvreauii_DSM_19829,1,1,0,1,1,0,0,0,0,0,0
Ruminococcus_gnavus_ATCC_29149,1,1,1,1,1,1,0,0,0,0,0
Ruminococcus_lactaris_ATCC_29176,0,1,0,1,1,0,1,0,0,0,1
Ruminococcus_obeum_A2_162,1,1,0,1,1,1,0,0,0,0,0
Ruminococcus_sp_5_1_39BFAA,1,1,0,1,1,0,1,0,0,0,0
Ruminococcus_sp_SR1_5,1,1,0,1,1,0,1,0,0,0,0
Ruminococcus_torques_ATCC_27756,1,1,0,1,1,0,1,0,0,0,0
Ruminococcus_torques_L2_14,1,1,0,1,1,0,1,0,0,0,0
Salmonella_enterica_enterica_sv_Typhimurium_LT2,1,1,1,1,1,1,1,1,1,1,1
Scardovia_inopinata_F0304,1,1,0,1,1,0,1,0,0,0,0
Schlesneria_paludicola_DSM_18645,1,0,1,0,1,1,1,0,0,0,1
Selenomonas_ruminantium_AC2024,1,1,0,0,1,1,1,1,0,0,1
Serratia_fonticola_RB_25,1,1,1,1,1,1,1,1,0,0,1
Serratia_liquefaciens_ATCC_27592,1,1,0,1,1,1,1,1,0,0,1
Serratia_marcescens_subsp_marcescens_Db11,1,1,0,1,1,1,1,1,0,0,1
Shigella_dysenteriae_Sd197,1,1,1,1,1,1,1,0,0,0,1
Shigella_flexneri_2002017,1,1,0,1,1,1,1,1,0,0,1
Shigella_sonnei_Ss046,1,1,1,1,1,1,1,0,0,0,1
Silanimonas_lenta_DSM_16282,1,0,0,0,0,1,1,0,1,0,1
Slackia_exigua_ATCC_700122,0,0,0,0,0,0,0,0,0,0,0
Slackia_piriformis_YIT_12062,1,0,0,0,1,0,0,0,0,0,1
Solobacterium_moorei_DSM_22971,1,1,0,1,1,0,1,0,0,0,0
Solobacterium_moorei_F0204,1,1,0,1,1,0,1,0,0,0,0
Sphingomonas_paucimobilis_HER1398,0,0,0,0,0,0,0,0,0,0,0
Spirosoma_linguale_DSM_74,1,0,0,0,0,1,1,0,0,0,1
Staphylococcus_arlettae_CVD059,1,1,0,0,1,1,1,1,0,0,1
Staphylococcus_aureus_subsp_aureus_USA300_FPR3757,1,1,0,1,1,0,1,1,0,0,1
Staphylococcus_capitis_CR0101,1,1,0,0,1,0,1,1,0,0,1
Staphylococcus_capitis_QN1,1,1,0,0,1,0,1,1,0,0,1
Staphylococcus_caprae_C87,1,1,0,1,1,0,1,1,0,0,1
Staphylococcus_cohnii_hu_01,1,1,1,1,1,0,1,1,1,0,1
Staphylococcus_epidermidis_ATCC_12228,1,1,0,1,1,0,1,1,0,0,1
Staphylococcus_equorum_subsp_equorum_Mu2,1,1,0,0,1,1,1,1,0,0,1
Staphylococcus_haemolyticus_JCSC1435,1,1,0,1,1,0,1,1,0,0,1
Staphylococcus_hominis_subsp_hominis_C80,1,1,0,1,1,0,1,0,0,0,1
Staphylococcus_intermedius_ATCC_27335,1,1,0,1,1,0,1,0,0,0,0
Staphylococcus_lugdunensis_HKU09_01,1,1,0,1,1,0,1,0,0,0,1
Staphylococcus_pasteuri_SP1,1,1,0,1,1,0,1,1,0,0,1
Staphylococcus_pettenkoferi_VCU012,0,0,0,0,0,0,0,0,0,0,0
Staphylococcus_saprophyticus_subsp_saprophyticus_ATCC_15305,1,1,0,1,1,0,1,0,0,0,1
Staphylococcus_sciuri_subsp_sciuri_Z8,1,1,0,0,0,0,1,1,0,0,1
Staphylococcus_simulans_ACS_120_V_Sch1,1,1,0,1,1,0,1,0,0,0,1
Staphylococcus_vitulinus_F1028,1,1,0,0,0,0,1,1,0,0,1
Staphylococcus_warneri_SG1,1,1,0,1,1,0,1,1,0,0,1
Staphylococcus_xylosus_DMB3_Bh1,1,1,0,0,1,0,1,1,0,0,1
Staphylococcus_xylosus_NJ,1,1,0,0,1,0,1,1,0,0,1
Stenotrophomonas_maltophilia_D457,1,0,0,0,0,1,1,1,1,1,1
Stenotrophomonas_rhizophila_PCA13,1,0,0,0,0,1,1,1,1,0,1
Stoquefichus_massiliensis_AP9,0,1,0,1,1,0,0,0,0,0,0
Streptococcus_agalactiae_A909,1,1,0,1,1,0,1,0,0,0,1
Streptococcus_anginosus_1_2_62CV,1,1,0,1,1,0,1,0,0,0,0
Streptococcus_australis_ATCC_700641,1,1,0,1,1,0,1,0,0,0,1
Streptococcus_constellatus_subsp_constellatus_SK53,1,1,0,1,1,0,1,0,0,0,0
Streptococcus_constellatus_subsp_pharyngis_SK1060,1,1,0,1,1,0,1,0,0,0,0
Streptococcus_cristatus_ATCC_51100,1,1,0,1,1,0,1,0,0,0,0
Streptococcus_dysgalactiae_subsp_dysgalactiae_ATCC_27957,1,1,0,1,1,0,1,0,0,0,0
Streptococcus_equi_subsp_equi_4047,1,1,0,1,1,0,1,0,1,0,0
Streptococcus_equinus_ATCC_9812,0,0,0,0,0,0,0,0,0,0,0
Streptococcus_gallolyticus_subsp_gallolyticus_ATCC_43143,1,1,0,1,1,0,1,0,0,0,0
Streptococcus_gordonii_str_Challis_substr_CH1,1,1,0,1,1,0,1,0,0,0,1
Streptococcus_infantarius_subsp_infantarius_ATCC_BAA_102,0,0,0,0,0,0,0,0,0,0,0
Streptococcus_infantis_ATCC_700779,1,1,0,1,1,0,1,0,0,0,0
Streptococcus_intermedius_JTH08,1,1,0,1,1,0,1,0,0,0,0
Streptococcus_lutetiensis_033,1,1,0,1,1,0,1,1,0,0,0
Streptococcus_mitis_NCTC_12261,1,1,0,1,1,0,1,0,0,0,0
Streptococcus_mutans_ATCC_25175,1,1,0,1,1,0,1,0,1,0,0
Streptococcus_oralis_Uo5,1,1,0,1,1,0,1,0,0,0,0
Streptococcus_parasanguinis_ATCC_903,1,1,0,1,1,0,1,0,0,0,0
Streptococcus_parauberis_KCTC_11537,1,1,0,1,1,0,1,1,0,0,1
Streptococcus_peroris_ATCC_700780,1,1,0,1,1,0,1,0,0,0,1
Streptococcus_pleomorphus_DSM_20574,1,0,0,0,1,0,1,0,0,0,0
Streptococcus_pneumoniae_G54,1,1,0,1,1,0,1,0,0,0,0
Streptococcus_pseudopneumoniae_IS7493,1,1,0,1,1,0,1,0,0,0,0
Streptococcus_pyogenes_MGAS9429,1,1,0,1,1,0,1,0,0,0,1
Streptococcus_salivarius_JIM8777,1,1,0,1,1,0,1,0,0,0,0
Streptococcus_sanguinis_SK36,1,1,0,1,1,0,1,0,0,0,0
Streptococcus_sp_2_1_36FAA,0,0,0,0,0,0,0,0,0,0,0
Streptococcus_sp_I_G2,0,0,0,0,0,0,0,0,0,0,0
Streptococcus_sp_I_P16,1,1,0,1,1,0,1,0,0,0,0
Streptococcus_thermophilus_LMG_18311,1,1,0,1,1,1,1,0,0,0,0
Streptococcus_thoraltensis_DSM_12221,1,1,0,1,1,0,1,1,0,0,1
Streptococcus_uberis_0140J,1,1,0,1,1,0,1,0,0,0,1
Streptococcus_vestibularis_F0396,1,1,0,1,1,0,1,0,0,0,1
Subdoligranulum_variabile_DSM_15176,1,1,1,1,1,1,1,0,0,0,0
Succinatimonas_hippei_YIT_12066,1,0,0,0,1,1,0,0,0,0,1
Succinivibrio_dextrinosolvens_H5,1,0,0,0,0,1,1,0,0,0,0
Sulfolobus_solfataricus_P2,0,0,0,0,0,0,0,0,0,0,0
Sutterella_parvirubra_YIT_11816,0,0,0,0,1,1,0,1,0,0,1
Sutterella_wadsworthensis_3_1_45B,0,0,0,0,1,1,0,1,0,0,1
Tannerella_forsythia_ATCC_43037,1,1,0,0,0,0,1,0,0,0,1
Tatumella_ptyseos_ATCC_33301,1,1,0,1,1,0,1,1,0,0,1
Trabulsiella_guamensis_ATCC_49490,1,1,0,1,1,1,1,1,0,0,1
Tropheryma_whipplei_str_Twist,0,0,0,0,0,0,0,0,0,0,0
Trueperella_pyogenes_MS249,1,0,0,0,1,1,1,0,0,0,1
Ureaplasma_parvum_serovar_1_str_ATCC_27813,0,0,0,0,1,1,0,0,0,0,0
Ureaplasma_urealyticum_serovar_8_str_ATCC_27618,0,0,0,0,1,1,0,0,0,0,0
Ureibacillus_thermosphaericus_str_Thermo_BF,1,1,0,0,1,1,0,1,0,0,1
Varibaculum_cambriense_DSM_15806,0,0,0,0,0,0,0,0,0,0,0
Veillonella_atypica_ACS_049_V_Sch6,1,1,0,0,1,1,1,1,0,1,1
Veillonella_dispar_ATCC_17748,1,0,0,0,1,1,1,1,0,1,1
Veillonella_parvula_Te3_DSM_2008,1,0,0,0,1,1,1,1,0,1,1
Veillonella_ratti_ACS_216_V_Col6b,1,1,0,1,1,1,1,1,0,1,1
Veillonella_sp_3_1_44,1,1,0,1,1,1,1,1,0,1,1
Veillonella_sp_6_1_27,1,1,0,1,1,1,1,1,1,1,1
Vibrio_fluvialis_560,1,1,0,1,1,1,1,1,1,1,1
Vibrio_fluvialis_I21563,1,1,0,1,1,1,1,1,1,1,1
Vibrio_fluvialis_PG41,1,1,0,1,1,1,1,1,1,1,1
Vibrio_furnissii_NCTC_11218,1,1,1,1,1,1,1,1,1,1,1
Vibrio_mimicus_MB_451,1,1,0,1,1,1,1,1,1,0,1
Vibrio_parahaemolyticus_RIMD_2210633,1,1,0,1,1,1,1,1,1,0,1
Weissella_cibaria_KACC_11862,0,0,0,0,0,0,0,0,0,0,0
Weissella_confusa_LBAE_C39_2,0,0,0,0,0,0,0,0,0,0,0
Weissella_paramesenteroides_ATCC_33313,0,0,0,0,0,0,0,0,0,0,0
Yersinia_bercovieri_ATCC_43970,1,1,0,1,1,1,0,0,0,0,1
Yersinia_enterocolitica_subsp_enterocolitica_8081,1,1,0,1,1,1,0,0,0,0,1
Yersinia_frederiksenii_ATCC_33641,1,1,1,1,1,1,1,1,0,0,1
Yersinia_kristensenii_ATCC_33638,1,1,1,1,1,1,1,1,0,0,1
Yersinia_pseudotuberculosis_YPIII,1,1,0,1,1,1,1,1,0,0,1
Yersinia_rohdei_ATCC_43380,1,1,0,1,1,1,0,0,0,0,1
Yokenella_regensburgei_ATCC_43003,1,1,1,1,1,1,1,1,0,0,1
